info face="DejaVu Sans" size=-16 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2 outline=1
common lineHeight=19 base=15 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="dejavu.png"
chars count=1111
char id=32   x=259   y=464   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=5     page=0  chnl=15
char id=33   x=464   y=382   width=4     height=14    xoffset=1     yoffset=2     xadvance=6     page=0  chnl=15
char id=34   x=112   y=461   width=7     height=7     xoffset=0     yoffset=2     xadvance=7     page=0  chnl=15
char id=35   x=33    y=407   width=14    height=13    xoffset=0     yoffset=3     xadvance=13    page=0  chnl=15
char id=36   x=381   y=153   width=10    height=16    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=37   x=493   y=222   width=17    height=14    xoffset=-1    yoffset=2     xadvance=15    page=0  chnl=15
char id=38   x=275   y=257   width=14    height=14    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=39   x=506   y=395   width=4     height=7     xoffset=0     yoffset=2     xadvance=4     page=0  chnl=15
char id=40   x=18    y=178   width=6     height=16    xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=41   x=10    y=178   width=6     height=16    xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=42   x=192   y=444   width=10    height=11    xoffset=-1    yoffset=2     xadvance=8     page=0  chnl=15
char id=43   x=369   y=415   width=13    height=11    xoffset=0     yoffset=5     xadvance=13    page=0  chnl=15
char id=44   x=474   y=450   width=5     height=6     xoffset=0     yoffset=12    xadvance=5     page=0  chnl=15
char id=45   x=191   y=468   width=7     height=4     xoffset=-1    yoffset=9     xadvance=6     page=0  chnl=15
char id=46   x=207   y=465   width=5     height=4     xoffset=0     yoffset=12    xadvance=5     page=0  chnl=15
char id=47   x=331   y=224   width=8     height=15    xoffset=-1    yoffset=2     xadvance=5     page=0  chnl=15
char id=48   x=396   y=304   width=12    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=49   x=290   y=369   width=10    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=50   x=386   y=369   width=10    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=51   x=374   y=369   width=10    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=52   x=466   y=302   width=12    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=53   x=338   y=369   width=10    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=54   x=273   y=353   width=11    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=55   x=326   y=369   width=10    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=56   x=286   y=353   width=11    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=57   x=42    y=327   width=12    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=58   x=428   y=441   width=5     height=10    xoffset=0     yoffset=6     xadvance=5     page=0  chnl=15
char id=59   x=472   y=398   width=5     height=12    xoffset=0     yoffset=6     xadvance=5     page=0  chnl=15
char id=60   x=339   y=415   width=13    height=11    xoffset=0     yoffset=5     xadvance=13    page=0  chnl=15
char id=61   x=42    y=461   width=13    height=7     xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=62   x=324   y=415   width=13    height=11    xoffset=0     yoffset=5     xadvance=13    page=0  chnl=15
char id=63   x=501   y=238   width=9     height=14    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=64   x=368   y=135   width=17    height=16    xoffset=-1    yoffset=3     xadvance=16    page=0  chnl=15
char id=65   x=60    y=295   width=13    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=66   x=299   y=353   width=11    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=67   x=90    y=295   width=13    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=68   x=105   y=294   width=13    height=14    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=69   x=325   y=353   width=11    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=70   x=194   y=371   width=10    height=14    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=71   x=208   y=273   width=14    height=14    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=72   x=420   y=320   width=12    height=14    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=73   x=423   y=384   width=5     height=14    xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=74   x=237   y=136   width=7     height=17    xoffset=-2    yoffset=2     xadvance=5     page=0  chnl=15
char id=75   x=60    y=311   width=12    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=76   x=72    y=391   width=10    height=14    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=77   x=288   y=273   width=14    height=14    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=78   x=74    y=311   width=12    height=14    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=79   x=320   y=273   width=14    height=14    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=80   x=351   y=353   width=11    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=81   x=467   y=135   width=14    height=16    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=82   x=102   y=311   width=12    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=83   x=116   y=310   width=12    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=84   x=130   y=310   width=12    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=85   x=144   y=307   width=12    height=14    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=86   x=496   y=270   width=13    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=87   x=164   y=242   width=18    height=14    xoffset=-1    yoffset=2     xadvance=16    page=0  chnl=15
char id=88   x=150   y=291   width=13    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=89   x=158   y=307   width=12    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=90   x=210   y=289   width=13    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=91   x=34    y=178   width=6     height=16    xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=92   x=321   y=224   width=8     height=15    xoffset=-1    yoffset=2     xadvance=5     page=0  chnl=15
char id=93   x=26    y=178   width=6     height=16    xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=94   x=27    y=461   width=13    height=7     xoffset=0     yoffset=2     xadvance=13    page=0  chnl=15
char id=95   x=107   y=470   width=12    height=4     xoffset=-2    yoffset=16    xadvance=8     page=0  chnl=15
char id=96   x=398   y=453   width=7     height=6     xoffset=0     yoffset=1     xadvance=8     page=0  chnl=15
char id=97   x=312   y=428   width=11    height=11    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=98   x=455   y=350   width=11    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=99   x=36    y=448   width=10    height=11    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=100  x=468   y=350   width=11    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=101  x=286   y=428   width=11    height=11    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=102  x=311   y=385   width=8     height=14    xoffset=-1    yoffset=2     xadvance=6     page=0  chnl=15
char id=103  x=65    y=375   width=11    height=14    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=104  x=410   y=369   width=10    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=105  x=476   y=382   width=4     height=14    xoffset=0     yoffset=2     xadvance=4     page=0  chnl=15
char id=106  x=289   y=136   width=6     height=17    xoffset=-2    yoffset=2     xadvance=4     page=0  chnl=15
